
complier-opt.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <spin_1>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   f:	eb 04                	jmp    15 <spin_1+0x15>
  11:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  15:	83 7d fc 63          	cmpl   $0x63,-0x4(%rbp)
  19:	7e f6                	jle    11 <spin_1+0x11>
  1b:	90                   	nop
  1c:	90                   	nop
  1d:	5d                   	pop    %rbp
  1e:	c3                   	retq   

000000000000001f <spin_2>:
  1f:	f3 0f 1e fa          	endbr64 
  23:	55                   	push   %rbp
  24:	48 89 e5             	mov    %rsp,%rbp
  27:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  2e:	eb 09                	jmp    39 <spin_2+0x1a>
  30:	8b 45 fc             	mov    -0x4(%rbp),%eax
  33:	83 c0 01             	add    $0x1,%eax
  36:	89 45 fc             	mov    %eax,-0x4(%rbp)
  39:	8b 45 fc             	mov    -0x4(%rbp),%eax
  3c:	83 f8 63             	cmp    $0x63,%eax
  3f:	7e ef                	jle    30 <spin_2+0x11>
  41:	90                   	nop
  42:	90                   	nop
  43:	5d                   	pop    %rbp
  44:	c3                   	retq   

0000000000000045 <return_1>:
  45:	f3 0f 1e fa          	endbr64 
  49:	55                   	push   %rbp
  4a:	48 89 e5             	mov    %rsp,%rbp
  4d:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  54:	eb 0c                	jmp    62 <return_1+0x1d>
  56:	b8 01 00 00 00       	mov    $0x1,%eax
  5b:	89 45 f8             	mov    %eax,-0x8(%rbp)
  5e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  62:	83 7d fc 63          	cmpl   $0x63,-0x4(%rbp)
  66:	7e ee                	jle    56 <return_1+0x11>
  68:	8b 45 f8             	mov    -0x8(%rbp),%eax
  6b:	5d                   	pop    %rbp
  6c:	c3                   	retq   

000000000000006d <return_1_volatile>:
  6d:	f3 0f 1e fa          	endbr64 
  71:	55                   	push   %rbp
  72:	48 89 e5             	mov    %rsp,%rbp
  75:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
